1,1,1,752,2020-10-28,2020-03-02 00:00:00.000000
2,1,2,325,2020-02-02,2019-11-04 00:00:00.000000
3,2,3,469,2019-04-22,2018-12-23 00:00:00.000000
4,2,4,16,2020-01-08,2019-11-09 00:00:00.000000
5,2,5,18,2020-02-19,2020-01-20 00:00:00.000000
6,2,6,96,2019-07-01,2018-09-04 00:00:00.000000
7,3,7,613,2021-05-02,2020-08-05 00:00:00.000000
8,3,8,137,2019-04-09,2019-01-09 00:00:00.000000
9,3,9,144,2021-03-19,2020-12-19 00:00:00.000000
10,3,10,141,2018-04-10,2018-02-09 00:00:00.000000
11,3,11,29,2018-11-18,2018-05-22 00:00:00.000000
12,4,12,708,2020-05-06,2019-11-08 00:00:00.000000
13,4,13,335,2018-12-30,2018-05-04 00:00:00.000000
14,4,14,284,2021-09-03,2020-12-07 00:00:00.000000
15,4,15,370,2019-08-08,2019-03-11 00:00:00.000000
16,5,16,75,2020-11-12,2020-05-16 00:00:00.000000
17,5,17,30,2019-02-04,2018-06-09 00:00:00.000000
18,5,18,601,2019-09-20,2019-03-24 00:00:00.000000
19,5,19,517,2020-07-14,2019-09-18 00:00:00.000000
20,6,20,84,2019-04-18,2019-02-17 00:00:00.000000
21,6,21,229,2020-09-24,2020-02-27 00:00:00.000000
22,6,22,555,2019-10-09,2019-07-11 00:00:00.000000
23,6,23,332,2020-10-25,2020-02-28 00:00:00.000000
24,7,24,32,2021-03-10,2020-08-12 00:00:00.000000
25,8,25,7,2020-08-09,2020-05-11 00:00:00.000000
26,8,26,130,2019-06-11,2018-12-13 00:00:00.000000
27,8,27,328,2019-02-03,2018-11-05 00:00:00.000000
28,8,28,81,2020-08-29,2020-04-01 00:00:00.000000
29,8,29,36,2021-09-18,2020-12-22 00:00:00.000000
30,9,30,23,2019-05-05,2019-02-04 00:00:00.000000
31,9,31,154,2019-02-26,2018-07-01 00:00:00.000000
32,9,32,175,2020-08-09,2020-07-10 00:00:00.000000
33,9,33,763,2021-07-05,2020-10-08 00:00:00.000000
34,9,34,535,2018-12-13,2018-08-15 00:00:00.000000
35,9,35,102,2019-12-15,2019-02-18 00:00:00.000000
36,10,36,41,2020-04-10,2020-02-10 00:00:00.000000
37,10,37,32,2019-05-12,2018-08-15 00:00:00.000000
38,10,38,221,2019-05-19,2018-11-20 00:00:00.000000
39,11,39,595,2020-10-17,2020-05-20 00:00:00.000000
40,11,40,125,2018-11-08,2018-01-12 00:00:00.000000
41,11,41,15,2020-06-07,2020-05-08 00:00:00.000000
42,11,42,108,2018-08-08,2018-07-09 00:00:00.000000
43,11,43,66,2019-08-15,2018-10-19 00:00:00.000000
44,11,44,23,2019-08-13,2019-04-15 00:00:00.000000
45,12,45,115,2019-07-25,2019-01-26 00:00:00.000000
46,12,46,21,2021-04-11,2020-08-14 00:00:00.000000
47,13,47,788,2019-12-03,2019-09-04 00:00:00.000000
48,13,48,155,2018-10-08,2018-03-12 00:00:00.000000
49,13,49,40,2020-08-08,2019-12-12 00:00:00.000000
50,13,50,10,2020-01-14,2019-07-18 00:00:00.000000
51,13,51,567,2020-06-26,2020-02-27 00:00:00.000000
52,13,52,153,2019-03-07,2018-07-10 00:00:00.000000
53,14,53,72,2018-11-06,2018-05-10 00:00:00.000000
54,15,54,249,2021-03-15,2020-10-16 00:00:00.000000
55,15,55,503,2021-07-12,2020-10-15 00:00:00.000000
56,15,56,35,2018-10-31,2018-03-05 00:00:00.000000
57,16,57,38,2020-02-17,2019-07-22 00:00:00.000000
58,16,58,648,2020-09-21,2020-08-22 00:00:00.000000
59,16,59,85,2018-12-31,2018-05-05 00:00:00.000000
60,16,60,23,2020-12-06,2020-02-10 00:00:00.000000
61,17,61,31,2020-03-22,2019-08-25 00:00:00.000000
62,17,62,28,2020-07-07,2019-12-10 00:00:00.000000
63,18,63,553,2021-06-22,2020-09-25 00:00:00.000000
64,18,64,33,2020-09-09,2020-06-11 00:00:00.000000
65,18,65,130,2020-10-08,2020-09-08 00:00:00.000000
66,18,66,12,2021-08-12,2020-10-16 00:00:00.000000
67,19,67,451,2020-06-22,2019-09-26 00:00:00.000000
68,19,68,4,2021-06-15,2020-10-18 00:00:00.000000
69,19,69,90,2020-09-14,2020-03-18 00:00:00.000000
70,20,70,465,2019-03-19,2018-12-19 00:00:00.000000
71,20,71,168,2019-01-12,2018-10-14 00:00:00.000000
72,20,72,40,2020-08-30,2020-04-02 00:00:00.000000
73,20,73,325,2019-08-20,2019-05-22 00:00:00.000000
74,20,74,269,2021-05-06,2020-10-08 00:00:00.000000
75,20,75,38,2020-09-11,2020-02-14 00:00:00.000000
76,20,76,42,2020-12-01,2020-05-05 00:00:00.000000
77,21,77,19,2019-12-14,2019-03-19 00:00:00.000000
78,21,78,43,2020-06-17,2020-03-19 00:00:00.000000
79,22,79,570,2019-06-05,2019-05-06 00:00:00.000000
80,22,80,62,2019-07-14,2019-06-14 00:00:00.000000
81,23,81,174,2019-01-21,2018-12-22 00:00:00.000000
82,23,82,5,2018-04-02,2018-02-01 00:00:00.000000
